price,discount_pct,stock_qty,days_since_publish,category_enc,brand_enc,source_store_enc,shop_country_enc,in_stock,is_on_promo
58.0,14.7,0,1832,55,38,9,2,0,1
34.95,0.0,121,10,104,6,1,0,1,0
55.0,0.0,0,1249,2,38,9,2,0,0
100.0,0.0,38,75,114,1,0,2,1,0
79.99,18.0,12,365,92,32,3,3,1,1
99.99,0.0,0,1268,100,37,8,2,0,0
89.0,30.5,0,1415,12,38,9,2,0,1
58.0,0.0,29,23,80,25,5,1,1,0
54.95,0.0,124,10,104,6,1,0,1,0
56.0,0.0,83,51,88,25,5,1,1,0
314.0,0.0,50,738,66,42,6,2,1,0
49.0,50.0,0,1880,156,38,9,2,0,1
65.0,0.0,55,157,120,34,7,1,1,0
85.0,0.0,44,178,55,38,9,2,1,0
100.0,0.0,212,556,114,1,0,2,1,0
120.0,0.0,2,26,114,1,0,2,1,0
79.0,39.2,23,355,114,1,0,2,1,1
54.95,0.0,366,10,104,6,1,0,1,0
49.95,0.0,26,10,104,6,1,0,1,0
58.0,0.0,0,321,147,25,5,1,0,0
49.95,0.0,51,10,104,6,1,0,1,0
24.95,0.0,303,10,6,6,1,0,1,0
25.0,0.0,136,247,110,44,6,2,1,0
23.0,0.0,268,1061,64,42,6,2,1,0
36.0,40.0,0,260,120,34,7,1,0,1
68.0,20.0,81,149,82,25,5,1,1,1
38.0,0.0,147,59,120,34,7,1,1,0
40.0,20.0,71,79,82,25,5,1,1,1
54.95,0.0,139,10,104,6,1,0,1,0
36.0,20.0,0,1878,55,38,9,2,0,1
42.0,0.0,82,24,79,25,5,1,1,0
28.0,30.0,80,321,137,25,5,1,1,1
100.0,0.0,22,229,114,1,0,2,1,0
93.0,40.0,0,150,156,38,9,2,0,1
59.5,0.0,179,88,75,13,2,2,1,0
27.7,46.7,0,260,120,34,7,1,0,1
54.95,0.0,85,10,104,6,1,0,1,0
36.0,0.0,94,27,86,25,5,1,1,0
54.95,0.0,146,10,104,6,1,0,1,0
69.0,0.0,42,10,48,6,1,0,1,0
36.0,20.0,0,1789,55,38,9,2,0,1
64.0,0.0,76,59,120,34,7,1,1,0
54.95,0.0,232,10,104,6,1,0,1,0
69.0,50.0,0,1073,12,38,9,2,0,1
299.99,0.0,38,661,26,37,8,2,1,0
49.95,0.0,44,10,57,6,1,0,1,0
29.99,0.0,207,907,94,37,8,2,1,0
60.0,50.0,36,138,114,1,0,2,1,1
68.4,10.0,150,18,16,42,6,2,1,1
36.0,0.0,22,23,11,25,5,1,1,0
49.95,0.0,45,10,104,6,1,0,1,0
68.6,30.0,0,1878,55,38,9,2,0,1
70.0,0.0,178,149,55,38,9,2,1,0
54.0,0.0,63,185,120,34,7,1,1,0
40.0,32.8,41,29,75,13,2,2,1,1
105.0,0.0,35,75,114,1,0,2,1,0
21.0,0.0,80,999,59,42,6,2,1,0
17.4,70.0,0,260,120,34,7,1,0,1
22.4,20.0,0,321,137,25,5,1,0,1
21.0,30.0,330,321,45,25,5,1,1,1
42.0,0.0,55,59,120,34,7,1,1,0
3.99,7.2,66,365,54,46,3,3,1,1
69.0,0.0,58,10,48,6,1,0,1,0
59.0,39.8,0,1880,103,38,9,2,0,1
59.0,39.8,0,1880,103,38,9,2,0,1
42.0,60.0,268,190,114,1,0,2,1,1
40.0,49.7,0,29,75,12,2,2,0,1
49.95,0.0,12,10,104,6,1,0,1,0
1399.99,9.4,75,365,56,26,3,3,1,1
104.99,30.0,13,1565,100,37,8,2,1,1
49.5,0.0,28,618,75,12,2,2,1,0
64.8,40.0,0,656,156,38,9,2,0,1
44.0,0.0,68,108,152,25,5,1,1,0
76.0,0.0,205,30,79,25,5,1,1,0
40.0,0.0,40,77,120,34,7,1,1,0
44.95,0.0,107,10,101,6,1,0,1,0
49.0,59.2,97,194,114,1,0,2,1,1
49.95,0.0,58,10,104,6,1,0,1,0
59.5,0.0,34,25,75,13,2,2,1,0
32.2,30.0,0,321,144,25,5,1,0,1
62.0,0.0,171,173,120,34,7,1,1,0
50.0,0.0,48,24,85,25,5,1,1,0
64.0,0.0,112,16,140,25,5,1,1,0
76.8,40.0,0,1521,156,38,9,2,0,1
44.0,0.0,56,25,151,25,5,1,1,0
82.8,40.0,234,268,12,38,9,2,1,1
40.0,0.0,0,110,141,25,5,1,0,0
79.99,14.4,91,365,40,24,3,3,1,1
82.0,0.0,0,107,8,25,5,1,0,0
27.99,30.0,353,369,117,37,8,2,1,1
150.0,0.0,22,75,114,1,0,2,1,0
105.0,0.0,32,194,114,1,0,2,1,0
69.5,0.0,84,232,75,13,2,2,1,0
38.5,30.0,0,1114,55,38,9,2,0,1
54.95,0.0,11,5,104,6,1,0,1,0
65.0,0.0,73,158,55,38,9,2,1,0
59.99,0.0,28,1896,21,37,8,2,1,0
110.0,0.0,97,2333,114,1,0,2,1,0
69.99,0.6,4,365,40,17,3,3,1,1
69.0,50.0,0,891,12,38,9,2,0,1
79.5,0.0,14,19,75,13,2,2,1,0
40.0,0.0,155,77,120,34,7,1,1,0
42.0,0.0,24,321,140,25,5,1,1,0
40.0,52.7,65,179,75,13,2,2,1,1
34.95,0.0,89,10,104,6,1,0,1,0
150.4,20.0,0,1340,102,38,9,2,0,1
79.5,0.0,251,19,75,13,2,2,1,0
48.6,10.0,180,112,16,42,6,2,1,1
42.0,0.0,0,321,140,25,5,1,0,0
62.0,0.0,0,149,82,25,5,1,0,0
69.5,0.0,55,19,75,12,2,2,1,0
49.95,0.0,54,10,104,6,1,0,1,0
49.95,0.0,41,10,104,6,1,0,1,0
84.5,0.0,80,19,75,13,2,2,1,0
32.0,0.0,37,194,111,42,6,2,1,0
119.0,15.0,96,173,114,1,0,2,1,1
9.85,0.0,101,365,132,46,4,3,1,0
2.49,13.2,86,365,44,46,3,3,1,1
54.95,0.0,174,5,104,6,1,0,1,0
84.95,0.0,78,10,104,6,1,0,1,0
54.95,0.0,54,5,104,6,1,0,1,0
59.5,0.0,0,232,75,13,2,2,0,0
19.0,0.0,260,1200,61,42,6,2,1,0
54.95,0.0,94,5,104,6,1,0,1,0
46.0,0.0,66,51,82,25,5,1,1,0
2.0,0.0,258,506,110,44,6,2,1,0
79.0,39.2,152,257,114,1,0,2,1,1
81.0,40.0,171,323,156,38,9,2,1,1
55.0,50.0,184,138,114,1,0,2,1,1
19.2,70.0,0,321,140,25,5,1,0,1
55.0,20.9,58,267,75,13,2,2,1,1
37.0,50.0,0,260,120,34,7,1,0,1
13.8,70.0,0,321,147,25,5,1,0,1
35.0,21.3,101,264,75,13,2,2,1,1
34.0,0.0,0,321,147,25,5,1,0,0
29.99,0.0,260,250,2,37,8,2,1,0
140.4,10.0,12,586,16,42,6,2,1,1
59.0,60.1,0,1880,156,38,9,2,0,1
18.4,60.0,0,321,146,25,5,1,0,1
44.0,50.0,0,1062,12,38,9,2,0,1
128.0,0.0,0,394,156,38,9,2,0,0
25.0,0.0,44,262,110,44,6,2,1,0
31.0,50.0,0,260,120,34,7,1,0,1
65.0,0.0,56,160,120,34,7,1,1,0
40.0,0.0,59,215,120,34,7,1,1,0
74.0,0.0,211,23,139,25,5,1,1,0
60.0,0.0,158,77,120,34,7,1,1,0
45.0,0.0,128,145,120,34,7,1,1,0
44.5,0.0,70,52,75,13,2,2,1,0
72.0,20.0,134,79,82,25,5,1,1,1
68.0,49.6,0,1703,156,38,9,2,0,1
69.0,0.0,122,10,48,6,1,0,1,0
51.0,20.9,130,235,75,13,2,2,1,1
54.95,0.0,60,5,104,6,1,0,1,0
54.95,0.0,39,5,104,6,1,0,1,0
43.2,20.0,68,79,140,25,5,1,1,1
54.0,40.0,224,204,7,1,0,2,1,1
44.5,0.0,203,25,75,13,2,2,1,0
118.0,0.0,45,365,55,38,9,2,1,0
54.95,0.0,72,5,104,6,1,0,1,0
198.0,10.0,46,5,16,42,6,2,1,1
